SalePrice,Id
87652.0664881256,0
-23882.443419850082,1
189728.98034844722,2
293242.724742071,3
145008.24806848227,4
264021.33771284856,5
165171.76557181706,6
139427.85628170415,7
181883.4447887797,8
210799.2833912922,9
235970.5425463512,10
196214.13942053542,11
304634.5014049676,12
104368.28374607,13
201477.7624384748,14
203471.9011855321,15
72505.36671847862,16
220348.5192858593,17
65237.94623700611,18
119379.08055470383,19
101556.87996773073,20
170017.6181734939,21
222795.32976276823,22
106463.55014651606,23
279647.95519477245,24
182302.94537204516,25
332140.5809541298,26
125300.04808774649,27
363156.74039954063,28
153604.59041288577,29
200572.59111259447,30
198983.41192369792,31
211027.17046686518,32
196451.62903213454,33
144217.19744050782,34
19851.080223347526,35
145870.24526365323,36
227634.6272930866,37
112997.92324302508,38
224113.33301583235,39
46516.89871258766,40
131569.099363246,41
140142.21736473602,42
240738.13751731394,43
129026.62617608905,44
211364.63373924373,45
184452.70855363784,46
258064.44733969076,47
242148.59515854996,48
118527.08634365571,49
146406.2739707065,50
196550.9703380703,51
-7988.439734858344,52
155876.69092905405,53
141523.12268215022,54
227451.28897116403,55
207823.8001748824,56
245051.06742570503,57
239272.85369617282,58
245807.22679268173,59
201398.02665268804,60
123722.30391018745,61
258655.66782330303,62
183515.16697736504,63
71917.70887718082,64
148501.7686854262,65
151629.08178731008,66
261400.78908139258,67
192195.3365725819,68
120151.62347468873,69
223042.99449231382,70
152887.1269085597,71
188543.20146070863,72
197947.44825970684,73
265122.2565468331,74
238559.35205843486,75
126191.23969402746,76
271300.36533948174,77
138734.13229793857,78
91633.84745998145,79
154748.98151736823,80
111300.77561083436,81
270560.7054788864,82
215712.3939118858,83
158409.7898944586,84
236971.03231483256,85
203148.23544633773,86
153114.325448839,87
146835.14518325124,88
142510.26508587576,89
129705.23655282927,90
214272.7418595401,91
124708.35733052203,92
191527.59990167385,93
76693.5867178553,94
265861.91640742845,95
217380.04899317818,96
118883.751095613,97
128092.82174460427,98
90663.53877769248,99
131612.96080542577,100
283159.99357229774,101
243162.47841964522,102
155490.017224728,103
227939.94977417286,104
152435.7712525488,105
107794.54644409707,106
238011.1897521587,107
281196.8355838035,108
189302.7513361764,109
158036.74158949335,110
115388.73867853137,111
126536.64156847063,112
136574.88253369345,113
105741.59350524307,114
112395.48600975715,115
200919.4250142522,116
138098.23583088745,117
108852.06283309881,118
113064.26553619793,119
168827.11905835802,120
238763.95861064433,121
80284.78829924692,122
186412.9888426381,123
229775.93424732075,124
137348.57298616925,125
110151.7902849199,126
189655.28208772198,127
310954.83754706476,128
241010.70057632588,129
155492.31997365155,130
124423.32768105529,131
207998.79822281993,132
197029.45602313278,133
263565.7882835027,134
108408.13419397885,135
142234.32157096453,136
185788.13699141913,137
113555.40122195391,138
187506.72261907032,139
215550.90530993557,140
134607.2462771407,141
178234.47187112365,142
185795.89340706868,143
260811.7553933307,144
94718.27451835293,145
90985.48440247541,146
137869.20122282358,147
273483.01158046396,148
109725.79317939584,149
169913.2123725142,150
186856.6891674844,151
188754.53284945013,152
193546.33883840882,153
266968.07187028043,154
121386.61279437505,155
203055.7349303075,156
135565.59349403018,157
285512.4012323499,158
138027.98785157665,159
81566.28607768356,160
215613.3968735973,161
214074.74778296263,162
118913.47196078498,163
205518.98873314797,164
148420.93508747988,165
133920.24712990737,166
133059.28151385358,167
191508.50955917197,168
81291.94672381028,169
222897.66112909792,170
214943.0693665687,171
211912.3358244996,172
273914.2453148556,173
176457.9889012432,174
110121.78133255104,175
237971.6942171373,176
250761.7812769818,177
193019.4423937694,178
290074.82834559795,179
232424.41739649535,180
147785.56507449108,181
112501.90647246374,182
173344.3573791699,183
230869.26879947935,184
129709.43032616423,185
190617.19194692583,186
121378.8563787255,187
104815.50058537279,188
272799.518895095,189
220857.01392329042,190
21094.52454656898,191
